mode: set
RATFF/server_cli/api.go:13.50,15.16 2 1
RATFF/server_cli/helpers.go:84.25,91.2 1 1
RATFF/server_cli/helpers.go:94.20,96.2 1 1
RATFF/server_cli/helpers.go:99.49,101.2 1 0
RATFF/server_cli/main.go:12.37,15.26 2 0
RATFF/server_cli/main.go:15.26,17.21 2 0
RATFF/server_cli/main.go:17.21,19.4 1 0
RATFF/server_cli/main.go:20.3,20.27 1 0
RATFF/server_cli/main.go:23.2,24.16 2 0
RATFF/server_cli/main.go:24.16,26.3 1 0
RATFF/server_cli/main.go:28.2,30.30 2 0
RATFF/server_cli/main.go:33.13,34.44 1 0
RATFF/server_cli/main.go:34.44,36.3 1 0
RATFF/server_cli/main.go:38.2,41.16 4 0
RATFF/server_cli/main.go:41.16,44.3 2 0
RATFF/server_cli/main.go:46.2,48.16 3 0
RATFF/server_cli/main.go:48.16,51.3 2 0
RATFF/server_cli/main.go:53.2,53.29 1 0
RATFF/server_cli/main.go:53.29,56.3 2 0
RATFF/server_cli/main.go:58.2,59.16 2 0
RATFF/server_cli/main.go:59.16,62.3 2 0
RATFF/server_cli/main.go:63.2,67.16 4 0
RATFF/server_cli/main.go:67.16,70.3 2 0
RATFF/server_cli/main.go:71.2,81.6 7 0
RATFF/server_cli/main.go:81.6,85.27 3 0
RATFF/server_cli/main.go:85.27,86.9 1 0
RATFF/server_cli/main.go:89.3,90.18 2 0
RATFF/server_cli/main.go:90.18,91.12 1 0
RATFF/server_cli/main.go:94.3,94.23 1 0
RATFF/server_cli/main.go:94.23,96.4 1 0
RATFF/server_cli/main.go:96.9,96.27 1 0
RATFF/server_cli/main.go:96.27,97.23 1 0
RATFF/server_cli/main.go:97.23,99.13 2 0
RATFF/server_cli/main.go:101.4,101.40 1 0
RATFF/server_cli/main.go:102.9,104.18 2 0
RATFF/server_cli/main.go:105.25,106.25 1 0
RATFF/server_cli/main.go:107.16,108.20 1 0
RATFF/server_cli/main.go:109.16,111.11 2 0
RATFF/server_cli/main.go:116.2,116.43 1 0
RATFF/server_cli/main.go:116.43,118.3 1 0
RATFF/server_cli/output.go:20.31,23.2 2 1
RATFF/server_cli/output.go:26.29,29.2 2 1
RATFF/server_cli/output.go:32.28,35.2 2 1
RATFF/server_cli/output.go:38.29,41.2 2 1
RATFF/server_cli/output.go:44.28,47.2 2 1
RATFF/server_cli/output.go:50.56,51.14 1 1
RATFF/server_cli/output.go:51.14,53.3 1 1
RATFF/server_cli/output.go:54.2,54.19 1 1
RATFF/server_cli/output.go:54.19,56.3 1 1
RATFF/server_cli/output.go:57.2,57.65 1 1
RATFF/server_cli/output.go:61.47,67.2 1 1
RATFF/server_cli/output_help.go:22.40,26.31 3 1
RATFF/server_cli/output_help.go:26.31,30.3 3 1
RATFF/server_cli/output_table.go:29.52,30.23 1 1
RATFF/server_cli/output_table.go:30.23,33.3 2 1
RATFF/server_cli/output_table.go:35.2,41.47 2 1
RATFF/server_cli/output_table.go:41.47,43.30 1 1
RATFF/server_cli/output_table.go:43.30,47.5 1 1
RATFF/server_cli/output_table.go:50.4,51.18 2 1
RATFF/server_cli/output_table.go:51.18,53.5 1 1
RATFF/server_cli/output_table.go:53.10,55.5 1 0
RATFF/server_cli/output_table.go:57.4,59.15 2 1
RATFF/server_cli/output_table.go:60.11,66.18 1 1
RATFF/server_cli/output_table.go:67.11,68.33 1 1
RATFF/server_cli/output_table.go:69.12,70.31 1 1
RATFF/server_cli/output_table.go:73.4,73.12 1 1
RATFF/server_cli/output_table.go:76.2,76.28 1 1
RATFF/server_cli/output_table.go:76.28,83.3 1 1
RATFF/server_cli/output_table.go:85.2,85.16 1 1
RATFF/server_cli/output_table.go:88.33,89.41 1 1
RATFF/server_cli/output_table.go:89.41,91.3 1 1
RATFF/server_cli/output_table.go:94.2,95.29 2 1
RATFF/server_cli/output_table.go:95.29,97.3 1 0
RATFF/server_cli/output_table.go:99.2,99.44 1 1
RATFF/server_cli/translations.go:18.32,23.16 4 1
RATFF/server_cli/translations.go:23.16,25.3 1 0
RATFF/server_cli/translations.go:27.2,27.32 1 1
RATFF/server_cli/translations.go:27.32,28.20 1 1
RATFF/server_cli/translations.go:28.20,29.12 1 0
RATFF/server_cli/translations.go:32.3,33.21 2 1
RATFF/server_cli/translations.go:33.21,34.12 1 0
RATFF/server_cli/translations.go:37.3,41.17 4 1
RATFF/server_cli/translations.go:41.17,43.4 1 0
RATFF/server_cli/translations.go:45.3,46.61 2 1
RATFF/server_cli/translations.go:46.61,48.4 1 0
RATFF/server_cli/translations.go:50.3,50.37 1 1
RATFF/server_cli/translations.go:53.2,53.12 1 1
RATFF/server_cli/translations.go:59.27,61.23 2 1
RATFF/server_cli/translations.go:61.23,63.3 1 0
RATFF/server_cli/translations.go:65.2,65.44 1 1
RATFF/server_cli/translations.go:65.44,66.39 1 1
RATFF/server_cli/translations.go:66.39,68.4 1 1
RATFF/server_cli/translations.go:71.2,71.40 1 1
RATFF/server_cli/translations.go:71.40,72.30 1 1
RATFF/server_cli/translations.go:72.30,73.12 1 1
RATFF/server_cli/translations.go:75.3,75.39 1 1
RATFF/server_cli/translations.go:75.39,77.4 1 0
RATFF/server_cli/translations.go:80.2,80.12 1 1
RATFF/server_cli/translations.go:83.49,86.2 2 1
RATFF/server_cli/websocket.go:12.55,14.16 2 0
RATFF/server_cli/websocket.go:14.16,16.3 1 0
RATFF/server_cli/websocket.go:18.2,21.16 4 0
RATFF/server_cli/websocket.go:21.16,23.3 1 0
RATFF/server_cli/websocket.go:25.2,25.71 1 0
RATFF/server_cli/websocket.go:25.71,27.3 1 0
RATFF/server_cli/websocket.go:29.2,29.18 1 0
RATFF/server_cli/websocket.go:33.44,34.6 1 0
RATFF/server_cli/websocket.go:34.6,36.17 2 0
RATFF/server_cli/websocket.go:36.17,38.4 1 0
RATFF/server_cli/websocket.go:40.3,41.52 2 0
RATFF/server_cli/websocket.go:41.52,42.12 1 0
RATFF/server_cli/websocket.go:45.3,45.37 1 0
RATFF/server_cli/websocket.go:45.37,47.46 2 0
RATFF/server_cli/websocket.go:47.46,50.5 2 0
RATFF/server_cli/websocket.go:51.4,51.22 1 0
